

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-17

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY     Distribution   -0.78   -0.46   +1.29  +11.57    1.17    1.18     -0.23     -0.15     +6.69
QQQ     Distribution   -2.31   -6.12   -0.06  +15.82    1.30    1.22     -3.20     -3.29     +8.50
IWM     Distribution   +0.19   -0.52   +2.52  +21.52    1.19    1.10     -0.93     +1.29    +11.62
DIA              N/A   -0.70   +1.03   +4.36  +12.31    1.10    0.98     -0.33     +1.65     +6.77

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           1.53     5.66     1.35    -4.25
SPY vs IWM          -0.97     0.06    -1.23    -9.95
SPY vs DIA          -0.08    -1.49    -3.07    -0.74
QQQ vs IWM          -2.50    -5.60    -2.58    -5.70
QQQ vs DIA          -1.61    -7.15    -4.42     3.51
IWM vs DIA           0.89    -1.55    -1.84     9.21

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Brent Oil                            [10.95]   [8.66]        —        —        —       -1      1.41  —
   2  Crude Oil                             [8.76]   [8.43]        —        —        —       -3      1.49  —
   3  Exploration                           [7.53]   [6.73]        —        —        —       -5      2.06  —
   4  Healthcare                              7.51     1.97        —        —        —       +1      0.13  —
   5  Insurance                               5.84     4.91        —        —        —       -4      2.44  Neutral -> Leading
   6  Pharma                                  5.61     3.72        —        —        —       -3      2.08  Neutral -> Leading
   7  Regional Banks                          5.53     1.93        —        —        —       -4      2.73  —
   8  Biotech                                 5.33     0.65        —        —        —       +1     -0.39  —
   9  Cloud Computing                         4.33     1.77        —        —        —       +5     -0.34  Leading -> Neutral
  10  Mlp                                     4.28     3.88        —        —        —       -5      2.36  —
  11  Banking                                 4.15    -1.16        —        —        —       +1     -0.14  —
  12  Transportation/Shipping                 2.95     2.20        —        —        —       -5      2.06  —
  13  Reits                                   2.90     3.64        —        —        —       -7      2.29  —
  14  Agribusiness                            2.74     3.22        —        —        —       -2      1.66  —
  15  Software                                2.39     0.82        —        —        —       +6     -0.21  —
  16  Retail                                  1.76     2.02        —        —        —       -3      1.86  —
  17  Media                                   1.38    -0.29        —        —        —       +8     -0.47  —
  18  Brokers/ Capital Markets                0.65    -3.03        —        —        —       +8     -1.78  Leading -> Neutral
  19  Timber                                  0.55     2.23        —        —        —       -2      1.35  —
  20  Leisure And Entertainment              -0.04     0.68        —        —        —        0      0.45  —
  21  Internet                               -0.29    -1.19        —        —        —      +11     -1.74  —
  22  Medical Devices                        -0.76     3.46        —        —        —       -9      5.18  Lagging -> Neutral
  23  Engineering And Construction           -1.09    -0.66        —        —        —       +1      1.14  —
  24  Natural Gas                            -1.24     4.20        —        —        —       -2      0.70  —
  25  Copper                                 -1.31    -0.03        —        —        —       +1     -1.16  —
  26  Infrastructure                         -2.06     0.16        —        —        —       -1     -0.35  —
  27  Telecom                                -2.37    -0.50        —        —        —       +2     -0.93  —
  28  Semiconductors                         -4.66  (-4.36)        —        —        —       +8     -2.32  —
  29  Aerospace & Defense                    -5.89    -0.71        —        —        —       +1     -1.15  —
  30  Artificial Intelligence                -5.98    -2.93        —        —        —       +2     -2.33  Neutral -> Lagging
  31  Copper Mining                         -12.02  (-3.39)        —        —        —        0     -3.41  —
  32  Nuclear Power                       (-16.91)    -3.11        —        —        —        0     -3.33  —
  33  Uranium Mining                      (-17.04)  (-3.79)        —        —        —        0     -3.62  —
  34  Rare Earth/Lithium                  (-17.47)    -2.62        —        —        —        0     -3.42  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
  PRCH                  Software              Neutral         95     80.3650         4*
  ATEN                  Software              Neutral         90     79.8150          3
  DOCN      Cloud Infrastructure              Neutral         80     79.8025          2
  UMBF                   Banking              Neutral         80     79.7400          3
  SNDK                    Memory              Lagging         99     79.4875          1
   EAT               Restaurants              Unknown         90     79.2000          3
  NTAP       Data Infrastructure              Neutral         90     78.6150          3
  SIMO                    Memory              Lagging         98     78.3375          1
  DELL                AI Servers              Lagging         99     77.3750          1
   STX              Data Storage              Lagging         90     76.9375          1
   MXL            Semiconductors              Lagging         99     76.8875          3
   AMD                AI Compute              Lagging         95     75.8750          3
   UMC                   Foundry              Lagging         98     75.7375          3
  MUFG                   Banking              Neutral         80     75.5400          3
  RBRK                  Software              Neutral         80     75.5150          3
  ICHR   Semiconductor Equipment              Lagging         98     75.1375          3
   HPE                AI Servers              Lagging         95     74.8750          1
   ASX            Semiconductors              Lagging         90     73.6375          1
   VPG            Semiconductors              Lagging         95     72.8875          3
  CEVA                  Software              Neutral         80     71.9150          3
  UCTT   Semiconductor Equipment              Lagging         95     71.8875          1
  EXTR             AI Networking              Lagging         95     71.6750          3
  ACMR   Semiconductor Equipment              Lagging         90     71.6375          3
  AMBQ            Semiconductors              Lagging         98     71.5375          3
  ALAB           AI Connectivity              Lagging         80     69.4250          3
  INTC                AI Compute              Lagging         90     67.9250          1
 TOELY   Semiconductor Equipment              Lagging         80     67.8375          1
  AMAT   Semiconductor Equipment              Lagging         80     67.8375          1
   VSH            Semiconductors              Lagging         80     66.6375          1
   WDC                    Memory              Lagging         80     65.4375          1
  NTCT        Optical Networking              Lagging         80     65.2375          3
   STM            Semiconductors              Lagging         80     64.2375          1

UNCLASSIFIED LEADERS
----------------------------
Ticker   Industry
RSI      Gaming

========================================
DISTRIBUTION WATCHLIST
========================================
No qualified distribution candidates today.

TRADINGVIEW WATCHLIST EXPORT
###LONG,SEZL,OSCR,DAVE,PARR,DK,DDOG,DINO,PBF,NESR,VCTR,FA,VG,VLO,FTNT,PENG,CLMT,SNOW,OII,LQDA,MPC,LB,OKTA,RSI,WKC,APPS,EVER,QLYS,NET,PAYS,PANW,HNGE,TWLO,CRWD,FROG,BLZE,BB,TENB,RELY,VRNS,RPD,COMP,WSBC,S,KNSA,MU,CARE,PD,PRCH,ATEN,DOCN,
###OBSERVATION,BUSE,ARM,KLIC,CSCO,MKSI,IBKR,MRX,SYNA,LRCX,OUST,COHU,VIRT,MAMA,WYFI,TXN,MRVL,NBIS,ALGM,VICR,CRDO,SVCO,
###DISTRIBUTION,,

WATCHLIST DELTA
----------------------------------------
Long         (+11) : CLMT, DINO, DK, LB, MPC, NESR, OII, PARR, PBF, VLO, WKC
Observation  (+17) : ARM, BUSE, COHU, IBKR, KLIC, LRCX, MAMA, MKSI, MRVL, MRX, NBIS, OUST, SVCO, SYNA, TXN, VIRT, WYFI
Distribution (+0) : None
Left Dist    (-0) : None

RECOVERING LEADERS
----------------------------------------
Observation : None
Distribution: None

========================================
STOCK TRANSITIONS
========================================

Observation (22)
Day 1  (18) : ARM, BAP, BUSE, COHU, IBKR, KLIC, LRCX, MAMA, MKSI, MRVL, MRX, NBIS, OUST, SVCO,
              SYNA, TXN, VIRT, WYFI
Day 3  ( 3) : ALGM, CRDO, CSCO
Day 5  ( 1) : VICR

Distribution (0): None

==============================================
END OF TABELA SCAN
==============================================
