

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-29

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY     Distribution   -0.42   -2.19   -1.24  +11.71    1.47    1.31     -2.14     -2.02     +4.28
QQQ     Distribution   -2.32   -6.80   -4.25  +14.65    1.38    1.16     -4.23     -5.65     +4.90
IWM              N/A   -0.33   -2.72   +5.51  +22.45    1.16    0.92     -1.26     -0.25     +9.72
DIA     Distribution   +0.36   -1.35   +3.69  +13.29    1.31    1.01     -1.40     -0.09     +5.19

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           1.90     4.61     3.01    -2.94
SPY vs IWM          -0.09     0.53    -6.75   -10.74
SPY vs DIA          -0.78    -0.84    -4.93    -1.58
QQQ vs IWM          -1.99    -4.08    -9.76    -7.80
QQQ vs DIA          -2.68    -5.45    -7.94     1.36
IWM vs DIA          -0.69    -1.37     1.82     9.16

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Refining & Marketing                  [9.48]     0.82        —        —        —        0      0.82  —
   2  Insurance                             [8.86]     4.33     4.06        —        —       -3      4.33  —
   3  Brent Oil                             [8.46]     2.84     0.52        —        —       +1      2.84  —
   4  Cloud Computing                         8.43     4.26     5.67        —        —       -2      4.26  —
   5  Crude Oil                               7.57     2.67     1.02        —        —       +2      2.67  —
   6  Pharma                                  7.20     2.52     0.61        —        —       +2      2.52  —
   7  Medical Devices                         6.91   [7.74]   [7.89]        —        —      -20      7.74  Neutral -> Leading
   8  Leisure And Entertainment               6.47   [5.28]   [6.72]        —        —       -9      5.28  —
   9  Healthcare                              6.14     2.22    -1.91        —        —       +2      2.22  Leading -> Neutral
  10  Timber                                  5.55     3.32   [6.15]        —        —       -3      3.32  —
  11  Exploration                             4.78     1.90  (-3.03)        —        —       +1      1.90  —
  12  Retail                                  4.51   [4.58]     4.73        —        —      -13      4.58  —
  13  Brokers/ Capital Markets                4.14     0.36     4.18        —        —       +5      0.36  —
  14  Regional Banks                          4.10     3.49     0.14        —        —       -7      3.49  —
  15  Media                                   4.02     1.60     2.34        —        —       +4      1.60  —
  16  Software                                3.94     3.45     3.46        —        —       -6      3.45  —
  17  Agribusiness                            3.83     2.35     2.08        —        —       +2      2.35  —
  18  Reits                                   3.44     2.27     1.00        —        —        0      2.27  —
  19  Copper                                  2.93     1.10     0.92        —        —       +5      1.10  —
  20  Banking                                 2.72     0.35    -0.57        —        —       +8      0.35  —
  21  Biotech                                 2.59     1.52    -2.87        —        —       +2      1.52  —
  22  Mlp                                     1.94     0.48    -1.26        —        —       +6      0.48  —
  23  Aerospace & Defense                     1.23    -1.96     5.49        —        —      +14     -1.96  —
  24  Transportation/Shipping                 1.16     0.72    -0.94        —        —       +1      0.72  —
  25  Internet                                1.10     2.16     1.63        —        —       -3      2.16  —
  26  Copper Mining                          -0.49    -1.22     5.08        —        —       +6     -1.22  —
  27  Natural Gas                            -1.63    -1.00     0.21        —        —       +1        -1  —
  28  Telecom                                -2.17    -2.12    -0.56        —        —       +4     -2.12  —
  29  Infrastructure                         -3.43    -1.36    -0.65        —        —        0     -1.36  —
  30  Engineering And Construction           -4.76    -1.57    -0.03        —        —        0     -1.57  —
  31  Artificial Intelligence                -8.09  (-3.94)  (-4.51)        —        —        0     -3.94  —
  32  Uranium Mining                        -12.11    -3.90     0.75        —        —       -1     -3.90  —
  33  Nuclear Power                       (-13.48)  (-4.91)    -0.13        —        —       -1     -4.91  —
  34  Semiconductors                      (-13.55)  (-8.58) (-11.61)        —        —       +2     -8.58  —
  35  Rare Earth/Lithium                  (-16.06)    -2.62     1.24        —        —        0     -2.62  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
 MRVI*      Medical Devices              Leading         98     84.3700          3
   OII          Exploration              Neutral         95     83.9675          3
  DINO          Exploration              Neutral         97     83.6175          2
  PAYS              Banking              Neutral         97     83.3725          3
 PSNL*      Medical Devices              Leading         97     82.8200         4*
  HAE*      Medical Devices              Leading         95     82.6200         4*
   VLO          Exploration              Neutral         95     82.2175          2
  VCTR              Banking              Neutral         90     82.1225          1
  CLMT          Exploration              Neutral         95     81.6175          2
   MPC          Exploration              Neutral         95     80.9675          3

========================================
DISTRIBUTION WATCHLIST
========================================
Ticker                   Theme Theme Class RS Δ RS Trend Leadership History Composite Δ Composite Trend
   EAT             Restaurants     Unknown    -        -          -       -           -               -
   STX            Data Storage     Lagging    -        -          -       -           -               -
  EXTR           AI Networking     Lagging    -        -          -       -           -               -
  MUFG                 Banking     Neutral    -        -          -       -           -               -
    PD                Software     Neutral    -        -          -       -           -               -
  SNDK                  Memory     Lagging    -        -          -       -           -               -
  AMBQ          Semiconductors     Lagging    -        -          -       -           -               -
   WDC                  Memory     Lagging    -        -          -       -           -               -
  ICHR Semiconductor Equipment     Lagging    -        -          -       -           -               -
   VPG          Semiconductors     Lagging    -        -          -       -           -               -
   AMD              AI Compute     Lagging    -        -          -       -           -               -
   UMC                 Foundry     Lagging    -        -          -       -           -               -
   TXN          Semiconductors     Lagging    -        -          -       -           -               -
  ATEN                Software     Neutral    -        -          -       -           -               -
   MXL          Semiconductors     Lagging    -        -          -       -           -               -
   ASX          Semiconductors     Lagging    -        -          -       -           -               -
  UCTT Semiconductor Equipment     Lagging    -        -          -       -           -               -
  SIMO                  Memory     Lagging    -        -          -       -           -               -
  ACMR Semiconductor Equipment     Lagging    -        -          -       -           -               -
  ALAB         AI Connectivity     Lagging    -        -          -       -           -               -
  DOCN    Cloud Infrastructure     Leading    -        -          -       -           -               -
  INTC              AI Compute     Lagging    -        -          -       -           -               -
   STM          Semiconductors     Lagging    -        -          -       -           -               -
  LRCX Semiconductor Equipment     Lagging    -        -          -       -           -               -
  CEVA                Software     Neutral    -        -          -       -           -               -
  COHU   Semiconductor Testing     Lagging    -        -          -       -           -               -
  WYFI                Software     Neutral    -        -          -       -           -               -
  VICR          Semiconductors     Lagging    -        -          -       -           -               -
  SVCO          Semiconductors     Lagging    -        -          -       -           -               -

TRADINGVIEW WATCHLIST EXPORT
###LONG,LQDA,KNSA,OSCR,DDOG,ETON,GSHD,SNOW,SAFT,NP,AGEN,PGNY,ADPT,URGN,CORT,HALO,TGTX,SKWD,TWST,RYAN,CDNA,TRV,BLFS,ALL,THG,DAVE,XNCR,NEO,TXG,THC,NRIX,SEZL,ATRC,AVAH,KRYS,PACS,INCY,BFLY,CNA,AVTR,HUM,IQV,DVA,DGX,AMRX,BVS,PBF,ENOV,AGL,PARR,DK,
###OBSERVATION,FTNT,FA,OKTA,PANW,APPS,BLZE,CARE,EQNR,PSX,CRWD,SM,SUN,VG,VIK,EVER,VRNS,QLYS,TENB,MU,NET,S,RSI,RELY,BB,COMP,FROG,PENG,RPD,NESR,TWLO,
###DISTRIBUTION,EAT,STX,EXTR,MUFG,PD,SNDK,AMBQ,WDC,ICHR,VPG,AMD,UMC,TXN,ATEN,MXL,ASX,UCTT,SIMO,ACMR,ALAB,DOCN,INTC,STM,LRCX,CEVA,COHU,WYFI,VICR,SVCO,

WATCHLIST DELTA
----------------------------------------
Long         (+0) : None
Observation  (+0) : None
Distribution (+0) : None
Left Dist    (-0) : None

RECOVERING LEADERS
----------------------------------------
Observation : None
Distribution: None

========================================
STOCK TRANSITIONS
========================================

Observation (30)
Day 2  ( 3) : CARE, PSX, VIK
Day 3  ( 5) : EQNR, MU, NESR, SM, VG
Day 4  ( 1) : SUN
Day 5  ( 3) : FTNT, NET, PENG
Day 6  (12) : APPS, BB, BLZE, CRWD, EVER, FA, FROG, OKTA, PANW, QLYS, RSI, VRNS
Day 7  ( 6) : COMP, RELY, RPD, S, TENB, TWLO

Distribution (30)
Day 2  ( 5) : MUFG, SIMO, SNDK, STX, WYFI
Day 3  (11) : ACMR, ALAB, AMD, ASX, ATEN, CEVA, DOCN, ICHR, MXL, UMC, VPG
Day 4  ( 9) : AMBQ, COHU, LRCX, PD, STM, TOELY, TXN, UCTT, WDC
Day 5  ( 1) : EAT
Day 6  ( 4) : EXTR, INTC, SVCO, VICR

==============================================
END OF TABELA SCAN
==============================================
