

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-24

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   -0.61   +1.18   -0.63  +10.23    0.56    0.53     -1.10     -0.98     +5.60
QQQ              N/A   -0.89   -2.36   -3.48  +14.12    0.61    0.53     -3.10     -3.97     +7.26
IWM              N/A   -0.38   -2.88   +3.02  +19.27    0.85    0.73     -1.61     -0.01    +10.02
DIA              N/A   +0.07   +0.11   +4.26  +11.23    0.70    0.57     -0.87     +0.74     +5.97

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           0.28     3.54     2.85    -3.89
SPY vs IWM          -0.23     4.06    -3.65    -9.04
SPY vs DIA          -0.68     1.07    -4.89    -1.00
QQQ vs IWM          -0.51     0.52    -6.50    -5.15
QQQ vs DIA          -0.96    -2.47    -7.74     2.89
IWM vs DIA          -0.45    -2.99    -1.24     8.04

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Crude Oil                            [15.29]   [5.72]  [13.47]        —        —       -1      6.90  —
   2  Brent Oil                            [14.45]     3.89  [10.75]        —        —       +1      5.13  —
   3  Refining & Marketing                 [12.92]        —        —        —        —        —         —  —
   4  Exploration                             6.85  (-2.08)     3.99        —        —        0     -1.02  —
   5  Healthcare                              5.78    -0.55     0.11        —        —       +1     -0.76  —
   6  Pharma                                  5.40    -0.14     1.43        —        —       -1      0.45  —
   7  Insurance                               5.05     0.37     1.68        —        —       +2     -1.08  Leading -> Neutral
   8  Mlp                                     4.40    -0.18     1.64        —        —        0     -0.73  —
   9  Agribusiness                            3.07    -0.31     1.89        —        —        0     -0.49  —
  10  Banking                                 2.80    -0.27    -2.37        —        —        0     -1.35  —
  11  Copper                                  2.71     1.83     5.15        —        —       -3      0.32  —
  12  Reits                                   2.59     0.56     1.04        —        —       +4     -1.26  —
  13  Biotech                                 2.24    -0.59    -2.05        —        —       -5      1.49  Neutral -> Leading
  14  Regional Banks                          2.04  (-1.45)  (-4.29)        —        —       +4     -2.27  —
  15  Cloud Computing                         2.03     0.36    -0.19        —        —       +4     -1.16  —
  16  Aerospace & Defense                     2.02   [4.50]     8.35        —        —      -17      3.84  Lagging -> Neutral
  17  Brokers/ Capital Markets                1.75     1.76    -0.15        —        —       +2      0.24  —
  18  Media                                   1.24     0.49     0.04        —        —       +1     -0.01  —
  19  Copper Mining                           1.12   [4.45]  [13.16]        —        —       -6      2.71  Lagging -> Neutral
  20  Transportation/Shipping                 1.09    -0.99    -1.72        —        —       +2     -0.90  —
  21  Timber                                  0.99    -0.72     1.32        —        —       +6     -1.34  —
  22  Natural Gas                             0.13     0.15     4.87        —        —       -4      1.02  —
  23  Leisure And Entertainment              -0.80    -0.09    -0.53        —        —       +4     -0.27  —
  24  Software                               -0.99     0.75    -2.35        —        —       +2     -0.02  —
  25  Telecom                                -1.15    -0.05     1.65        —        —        0      1.01  —
  26  Infrastructure                         -1.20     0.93     1.37        —        —       -3      1.66  —
  27  Medical Devices                        -1.41     0.30    -2.37        —        —       +6     -1.51  Neutral -> Lagging
  28  Retail                                 -2.42  (-2.58)  (-4.02)        —        —      +10     -2.49  Neutral -> Lagging
  29  Internet                               -2.49    -0.93    -1.65        —        —       +6     -1.03  Neutral -> Lagging
  30  Semiconductors                         -3.39    -1.21    -0.77        —        —      -12      3.29  —
  31  Engineering And Construction           -3.57    -0.36  (-4.28)        —        —       +2     -0.04  —
  32  Artificial Intelligence                -4.39     0.05     0.99        —        —       -5      2.90  Lagging -> Neutral
  33  Uranium Mining                       (-9.62)     0.89     7.25        —        —        0      2.49  —
  34  Nuclear Power                       (-10.04)     1.56     7.09        —        —        0      3.27  —
  35  Rare Earth/Lithium                  (-16.83)     1.18     1.44        —        —        0      3.23  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
   HPE                AI Servers              Lagging         97      75.315          1
  ATEN                  Software              Neutral         90      74.770          3
   RSI Leisure and Entertainment              Unknown         80      74.650          2
  ICHR   Semiconductor Equipment              Lagging         99      73.990         4*
   VPG            Semiconductors              Lagging         98      73.840          3
   EAT               Restaurants              Unknown         80      73.700          3
  ACMR   Semiconductor Equipment              Lagging         95      73.690          3
   WDC                    Memory              Lagging         95      72.990          1
  KNSA           Medical Devices              Neutral         80      72.805          1
  TENB             Cybersecurity              Neutral         90      72.570         4*
   UMC                   Foundry              Lagging         95      72.390         4*
  UCTT   Semiconductor Equipment              Lagging         97      72.290          1
   ASX            Semiconductors              Lagging         90      72.190          2
  AMAT   Semiconductor Equipment              Lagging         90      71.890          2
  AMBQ            Semiconductors              Lagging         98      70.840          3
     S             Cybersecurity              Neutral         80      70.520          2
   VSH            Semiconductors              Lagging         90      69.440          3
  ALAB           AI Connectivity              Lagging         80      68.765          3
  EXTR             AI Networking              Lagging         90      68.265          3
   RPD                  Software              Neutral         80      66.470         4*

========================================
DISTRIBUTION WATCHLIST
========================================
Ticker             Theme Theme Class RS Δ RS Trend Leadership History Composite Δ Composite Trend
  CRDO AI Infrastructure     Lagging    -        -          -       -           -               -
  ALGM    Semiconductors     Lagging    -        -          -       -           -               -
  VICR    Semiconductors     Lagging    -        -          -       -           -               -

TRADINGVIEW WATCHLIST EXPORT
###LONG,VG,SEZL,LB,OSCR,OII,PBF,DK,PARR,VCTR,DINO,WKC,CLMT,MRX,SM,PAYS,MPC,DDOG,EQNR,TRV,DAVE,AMTB,DOCN,SNOW,VLO,PSX,LQDA,LLY,MUFG,FTNT,WSBC,CARE,NET,NESR,MU,PENG,APPS,FA,SKWD,HNGE,OKTA,STX,EVER,SUN,PANW,SNDK,BLZE,CRWD,AMD,FROG,VRNS,
###OBSERVATION,NBIS,ARM,VIRT,KLIC,MKSI,COMP,MRVL,TWLO,NTCT,IBKR,WYFI,TOELY,INTC,BUSE,RELY,COHU,PLMR,MAMA,SYNA,RBRK,CEVA,LRCX,OUST,UMBF,TXN,PRCH,PD,STM,SVCO,
###DISTRIBUTION,CRDO,ALGM,VICR,

WATCHLIST DELTA
----------------------------------------
Long         (+3) : AMTB, MRX, WSBC
Observation  (+5) : CEVA, IBKR, INTC, RELY, TOELY
Distribution (+2) : ALGM, CRDO
Left Dist    (-0) : None

RECOVERING LEADERS
----------------------------------------
Observation : MRX, WSBC
Distribution: None

========================================
STOCK TRANSITIONS
========================================

Observation (31)
Day 1  ( 5) : CEVA, IBKR, INTC, RELY, TOELY
Day 2  ( 4) : CEPL, COMP, NTCT, STM
Day 3  ( 2) : PRCH, TWLO
Day 4  ( 4) : PD, PLMR, RBRK, UMBF
Day 6  (16) : ARM, BAP, BUSE, COHU, KLIC, LRCX, MAMA, MKSI, MRVL, NBIS, OUST, SVCO, SYNA, TXN,
              VIRT, WYFI

Distribution (3)
Day 1  ( 2) : ALGM, CRDO
Day 3  ( 1) : VICR

==============================================
END OF TABELA SCAN
==============================================
